folio,fecha,marca,cantidad,subtotal,total
PO-000463,2024-12-04,AJ LEE APPAREL,93,16083,18656.28
PO-000464,2024-12-04,THE VINTAGE SHOP,168,51402,59626.32
PO-000465,2024-12-04,CI SONO CORDUROY,30,6441,7471.56
PO-000466,2024-12-04,MUY MUY,123,32391,37573.56
PO-000467,2024-12-04,SHERO,261,54348,63043.68
PO-000468,2024-12-04,MICHEL,966,178974,207609.84
PO-000469,2024-12-04,MILK & HONEY,198,42372,49151.52
PO-000470,2024-12-04,EVERLYNN,60,12558,14567.28
PO-000471,2024-12-04,ONLY4U,30,7959,9232.44
PO-000472,2024-12-04,MINE,507,106161,123146.76
PO-000473,2024-12-04,AMBIANCE APPAREL,183,27918,32384.88
PO-000474,2024-12-04,TOSKA,168,37767,43809.72
PO-000475,2024-12-04,IF SHE LOVES,60,14232,16509.12
PO-000476,2024-12-05,SANS SOUCI,261,59517,69039.72
PO-000477,2024-12-05,BLASHE,93,15633,18134.28
PO-000478,2024-12-05,EDIT BY NINE,108,37611,43628.76
PO-000479,2024-12-05,PAPERMOON,336,83808,97217.28
PO-000480,2024-12-05,THE WORK SHOP,78,13470,15625.2
PO-000481,2024-12-05,DANIEL JEANS,30,6420,7447.2
PO-000482,2024-12-05,TREND STYLES,30,4284,4969.44
PO-000483,2024-12-05,ACTIVE USA,1071,207051,240179.16
PO-000484,2024-12-05,OVI,213,64419,74726.04
PO-000485,2024-12-05,GEEGEE,30,7950,9222
PO-000486,2024-12-05,MIROH,78,9585,11118.6
PO-000487,2024-12-05,LIZETTE COLLECTION,414,97848,113503.68
PO-000488,2024-12-05,IRIS,153,20640,23942.4
PO-000489,2024-12-05,MITI PAPERMOON,213,32604,37820.64
PO-000490,2024-12-05,CRETA,30,8187,9496.92
PO-000491,2024-12-05,STELLA,30,2724,3159.84
PO-000492,2024-12-05,HYFVE,246,70863,82201.08
PO-000493,2024-12-06,BETTER BE,78,18408,21353.28
PO-000494,2024-12-06,TIMING,522,102159,118504.44
PO-000495,2024-12-06,LOVE HARMONY,30,8382,9723.12
PO-000496,2024-12-06,LOVE TREE,507,98448,114199.68
PO-000497,2024-12-06,AZURA,60,21204,24596.64
PO-000498,2024-12-06,INA,30,8508,9869.28
PO-000499,2024-12-06,ROLYPOLY,78,17049,19776.84
PO-000500,2024-12-06,GLAM,261,64695,75046.2
PO-000501,2024-12-06,TEENBELL,138,18819,21830.04
PO-000502,2025-01-04,LOVE,54,7758,8999.28
PO-000503,2025-01-04,MINE,258,47322,54893.52
PO-000504,2025-01-04,TOSKA,87,21618,25076.88
PO-000505,2025-01-04,AJ LEE APPAREL,48,8190,9500.4
PO-000506,2025-01-04,EDIT BY NINE,54,14985,17382.6
PO-000507,2025-01-04,MITI PAPERMOON,108,16002,18562.32
PO-000508,2025-01-04,CRETA,15,4125,4785
PO-000509,2025-01-04,SHERO,132,29592,34326.72
PO-000510,2025-01-04,MICHEL,489,91758,106439.28
PO-000511,2025-01-04,GEEGEE,15,3975,4611
PO-000512,2025-01-04,LOVE POEM,186,35463,41137.08
PO-000513,2025-01-04,IF SHE LOVES,30,6441,7471.56
PO-000514,2025-01-04,TABA,54,7308,8477.28
PO-000515,2025-01-04,MILK & HONEY,102,20892,24234.72
PO-000516,2025-01-04,OVI,108,32280,37444.8
PO-000517,2025-01-04,LEENA,87,26457,30690.12
PO-000518,2025-01-04,EVERLYNN,30,7008,8129.28
PO-000519,2025-01-04,FASHION CARGO (PASSPORT),39,5637,6538.92
PO-000520,2025-01-05,LOVE TREE,258,52887,61348.92
PO-000521,2025-01-05,SORRENTO,15,2955,3427.8
PO-000522,2025-01-05,LOVE HARMONY,15,4380,5080.8
PO-000523,2025-01-05,ACTIVE USA,546,101394,117617.04
PO-000524,2025-01-05,CI SONO CORDUROY,15,3210,3723.6
PO-000525,2025-01-05,MIROH,39,4767,5529.72
PO-000526,2025-01-05,BETTER BE,39,9030,10474.8
PO-000527,2025-01-05,IN 2 YOU,30,4653,5397.48
PO-000528,2025-01-05,COLETTE,15,3120,3619.2
PO-000529,2025-01-05,OVER APPAREL,147,25674,29781.84
PO-000530,2025-01-05,TEENBELL,69,8610,9987.6
PO-000531,2025-01-05,RUNWAYPARIS,78,16086,18659.76
PO-000532,2025-01-05,PAPERMOON,171,48492,56250.72
PO-000533,2025-01-05,MUY MUY,63,14445,16756.2
PO-000534,2025-01-05,AMBIANCE APPAREL,93,14571,16902.36
PO-000535,2025-01-05,TOP CHIC,30,7995,9274.2
PO-000536,2025-01-05,HAVE,171,33375,38715
PO-000537,2025-01-05,CAMEO,54,20313,23563.08
PO-000538,2025-01-06,ONLY4U,15,3870,4489.2
PO-000539,2025-01-06,ONE N MORE,30,13257,15378.12
PO-000540,2025-01-06,ZENOBIA,63,13779,15983.64
PO-000541,2025-01-06,ACG,87,16716,19390.56
PO-000542,2025-01-06,BAMBU,39,17952,20824.32
PO-000543,2025-01-06,SPRING HAZE,39,10347,12002.52
PO-000544,2025-01-06,SANS SOUCI,132,28692,33282.72
PO-000545,2025-01-06,HYFVE,126,34965,40559.4
PO-000546,2025-01-06,ROLYPOLY,39,8835,10248.6
PO-000547,2025-02-04,CAMEO,75,23301,27029.16
PO-000548,2025-02-04,HAVE,240,45249,52488.84
PO-000549,2025-02-04,MIASMIAS,33,6006,6966.96
PO-000550,2025-02-04,BLASHE,66,11019,12782.04
PO-000551,2025-02-04,ONTWELFTH,240,70191,81421.56
PO-000552,2025-02-04,ACTIVE USA,762,152268,176630.88
PO-000553,2025-02-04,INA,21,6006,6966.96
PO-000554,2025-02-04,EVERLYNN,45,10233,11870.28
PO-000555,2025-02-04,SHERO,186,42024,48747.84
PO-000556,2025-02-04,FASHION CARGO (PASSPORT),54,7677,8905.32
PO-000557,2025-02-04,TIMING,369,69270,80353.2
PO-000558,2025-02-04,DOUBLE ZERO,45,8829,10241.64
PO-000559,2025-02-04,GEEGEE,21,5565,6455.4
PO-000560,2025-02-04,TOP CHIC,45,10827,12559.32
PO-000561,2025-02-04,MINE,360,52632,61053.12
PO-000562,2025-02-04,IJOAH,219,51822,60113.52
PO-000563,2025-02-05,SPRING HAZE,54,15192,17622.72
PO-000564,2025-02-05,SANS SOUCI,186,36255,42055.8
PO-000565,2025-02-05,COLETTE,21,4416,5122.56
PO-000566,2025-02-05,THE VINTAGE SHOP,120,37881,43941.96
PO-000567,2025-02-05,ONLY4U,21,5466,6340.56
PO-000568,2025-02-05,IN 2 YOU,45,7002,8122.32
PO-000569,2025-02-05,LIZETTE COLLECTION,294,86484,100321.44
PO-000570,2025-02-05,MITI PAPERMOON,153,23340,27074.4
PO-000571,2025-02-05,LOVE POEM,261,48111,55808.76
PO-000572,2025-02-05,AVAILABLE,141,20820,24151.2
PO-000573,2025-02-05,LOVE TREE,360,72072,83603.52
PO-000574,2025-02-05,WILL B,66,14796,17163.36
PO-000575,2025-02-05,MICHEL,687,123360,143097.6
PO-000576,2025-02-05,MUY MUY,87,21582,25035.12
PO-000577,2025-02-05,GLAM,186,43824,50835.84
PO-000578,2025-02-05,LOLA,45,9576,11108.16
PO-000579,2025-02-06,CRETA,21,5730,6646.8
PO-000580,2025-02-06,PAPERMOON,240,56115,65093.4
PO-000581,2025-02-06,ACG,120,24600,28536
PO-000582,2025-02-06,VERYJ,21,4776,5540.16
PO-000583,2025-02-06,DAZZLING,21,6897,8000.52
PO-000584,2025-02-06,TEENBELL,99,13518,15680.88
PO-000585,2025-02-06,GALITA,240,71625,83085
PO-000586,2025-02-06,NEW IN,87,21027,24391.32
PO-000587,2025-03-04,MIASMIAS,30,5460,6333.6
PO-000588,2025-03-04,CRETA,21,5730,6646.8
PO-000589,2025-03-04,PAPERMOON,228,60096,69711.36
PO-000590,2025-03-04,MIROH,51,6003,6963.48
PO-000591,2025-03-04,SANS SOUCI,177,35664,41370.24
PO-000592,2025-03-04,SPRING HAZE,51,14160,16425.6
PO-000593,2025-03-04,MILK & HONEY,135,24849,28824.84
PO-000594,2025-03-04,RIVIR,21,8457,9810.12
PO-000595,2025-03-04,LOVE POEM,249,43149,50052.84
PO-000596,2025-03-04,TOSKA,114,27108,31445.28
PO-000597,2025-03-04,EDIT BY NINE,72,24888,28870.08
PO-000598,2025-03-04,CHOCOLATE,51,10827,12559.32
PO-000599,2025-03-04,THE VINTAGE SHOP,114,35949,41700.84
PO-000600,2025-03-04,OVER APPAREL,198,36462,42295.92
PO-000601,2025-03-04,TREND STYLES,21,3183,3692.28
PO-000602,2025-03-04,GLAM,177,42450,49242
PO-000603,2025-03-04,ONE N MORE,42,18054,20942.64
PO-000604,2025-03-04,VERYJ,21,4698,5449.68
PO-000605,2025-03-04,TOP CHIC,42,10389,12051.24
PO-000606,2025-03-05,LOLA,42,9246,10725.36
PO-000607,2025-03-05,GALITA,228,58788,68194.08
PO-000608,2025-03-05,DAZZLING,21,6591,7645.56
PO-000609,2025-03-05,MICHEL,654,112623,130642.68
PO-000610,2025-03-05,SORRENTO,21,4137,4798.92
PO-000611,2025-03-05,COLETTE,21,4377,5077.32
PO-000612,2025-03-05,ONTWELFTH,228,71202,82594.32
PO-000613,2025-03-05,BAMBU,51,24741,28699.56
PO-000614,2025-03-05,MISTYROSE,21,5463,6337.08
PO-000615,2025-03-05,AJ LEE APPAREL,63,11016,12778.56
PO-000616,2025-03-05,AVAILABLE,135,20604,23900.64
PO-000617,2025-03-05,LIZETTE COLLECTION,282,76251,88451.16
PO-000618,2025-03-05,INVOICE,21,4356,5052.96
PO-000619,2025-03-05,TEENBELL,93,12756,14796.96
PO-000620,2025-03-05,ACTIVE USA,729,145311,168560.76
PO-000621,2025-03-05,MITI PAPERMOON,147,22767,26409.72
PO-000622,2025-03-05,CAMEO,72,24228,28104.48
PO-000623,2025-03-05,SHERO,177,35448,41119.68
PO-000624,2025-03-05,IJOAH,207,39750,46110
PO-000625,2025-03-05,ONLY4U,21,5340,6194.4
PO-000626,2025-03-06,GEEGEE,21,5565,6455.4
PO-000627,2025-03-06,AMBIANCE APPAREL,126,19278,22362.48
PO-000628,2025-03-06,FASHION CARGO (PASSPORT),51,7254,8414.64
PO-000629,2025-03-06,IF SHE LOVES,42,10620,12319.2
PO-000630,2025-03-06,NEW IN,84,18537,21502.92
PO-000631,2025-03-06,LOVE TREE,342,71904,83408.64
PO-000632,2025-03-06,IRIS,105,13203,15315.48
PO-000633,2025-03-06,ESTELLA,84,23922,27749.52
PO-000634,2025-03-06,BLASHE,63,9918,11504.88
PO-000635,2025-03-06,DOUBLE ZERO,42,8304,9632.64
PO-000636,2025-03-06,MINE,342,61086,70859.76
PO-000637,2025-04-04,CRETA,24,6600,7656
PO-000638,2025-04-04,ONE N MORE,51,19383,22484.28
PO-000639,2025-04-04,SHERO,216,50064,58074.24
PO-000640,2025-04-04,LIZETTE COLLECTION,345,105078,121890.48
PO-000641,2025-04-04,HAVE,279,53844,62459.04
PO-000642,2025-04-04,MIASMIAS,39,7098,8233.68
PO-000643,2025-04-04,STELLA,24,2340,2714.4
PO-000644,2025-04-04,TEENBELL,114,15207,17640.12
PO-000645,2025-04-04,THE WORK SHOP,63,11313,13123.08
PO-000646,2025-04-04,MIROH,63,7767,9009.72
PO-000647,2025-04-04,ACTIVE USA,891,173925,201753
PO-000648,2025-04-04,LOLA,51,11043,12809.88
PO-000649,2025-04-04,IJOAH,255,50574,58665.84
PO-000650,2025-04-04,MISTYROSE,24,6108,7085.28
PO-000651,2025-04-04,INA,24,6840,7934.4
PO-000652,2025-04-05,GLAM,216,51312,59521.92
PO-000653,2025-04-05,MINE,420,83985,97422.6
PO-000654,2025-04-05,AZURA,51,16428,19056.48
PO-000655,2025-04-05,IN 2 YOU,51,8010,9291.6
PO-000656,2025-04-05,EVERLYNN,51,10965,12719.4
PO-000657,2025-04-05,MILK & HONEY,165,34779,40343.64
PO-000658,2025-04-05,LOVE TREE,420,88173,102280.68
PO-000659,2025-04-05,THE VINTAGE SHOP,141,41829,48521.64
PO-000660,2025-04-05,BETTER BE,63,15300,17748
PO-000661,2025-04-05,IF SHE LOVES,51,11232,13029.12
PO-000662,2025-04-05,PAPERMOON,279,75108,87125.28
PO-000663,2025-04-05,MICHEL,801,145413,168679.08
PO-000664,2025-04-05,DANIEL JEANS,24,5136,5957.76
PO-000665,2025-04-05,HYFVE,204,52203,60555.48
PO-000666,2025-04-05,LEENA,141,47466,55060.56
PO-000667,2025-04-05,FASHION CARGO (PASSPORT),63,9072,10523.52
PO-000668,2025-04-06,SANS SOUCI,216,42264,49026.24
PO-000669,2025-04-06,ONLY4U,24,6348,7363.68
PO-000670,2025-04-06,OVER APPAREL,243,48732,56529.12
PO-000671,2025-04-06,VERYJ,24,5736,6653.76
PO-000672,2025-04-06,AMBIANCE APPAREL,153,20856,24192.96
PO-000673,2025-04-06,GILLI,51,15156,17580.96
PO-000674,2025-04-06,ROLYPOLY,63,13842,16056.72
PO-000675,2025-04-06,COLETTE,24,5016,5818.56
PO-000676,2025-04-06,SORRENTO,24,4728,5484.48
PO-000677,2025-05-04,TOP CHIC,54,13329,15461.64
PO-000678,2025-05-04,PAPERMOON,294,93282,108207.12
PO-000679,2025-05-04,INVOICE,27,5157,5982.12
PO-000680,2025-05-04,AVAILABLE,174,26280,30484.8
PO-000681,2025-05-04,CI SONO CORDUROY,27,5751,6671.16
PO-000682,2025-05-04,THE WORK SHOP,66,12036,13961.76
PO-000683,2025-05-04,LOLA,54,11493,13331.88
PO-000684,2025-05-04,TEENBELL,120,15996,18555.36
PO-000685,2025-05-04,NAANAA,120,32259,37420.44
PO-000686,2025-05-04,EVERLYNN,54,11412,13237.92
PO-000687,2025-05-04,OVI,186,53826,62438.16
PO-000688,2025-05-04,AJ LEE APPAREL,81,13671,15858.36
PO-000689,2025-05-04,ACTIVE USA,933,187029,216953.64
PO-000690,2025-05-04,MIASMIAS,39,7098,8233.68
PO-000691,2025-05-04,ONLY4U,27,7110,8247.6
PO-000692,2025-05-04,GALITA,294,72777,84421.32
PO-000693,2025-05-04,TABA,93,12426,14414.16
PO-000694,2025-05-05,LOVE POEM,321,49053,56901.48
PO-000695,2025-05-05,BETTER BE,66,15846,18381.36
PO-000696,2025-05-05,CAMEO,93,31776,36860.16
PO-000697,2025-05-05,GILLI,54,15480,17956.8
PO-000698,2025-05-05,DANIEL JEANS,27,5778,6702.48
PO-000699,2025-05-05,LOVE HARMONY,27,7218,8372.88
PO-000700,2025-05-05,NEW IN,108,23562,27331.92
PO-000701,2025-05-05,STELLA,27,3141,3643.56
PO-000702,2025-05-05,AMBIANCE APPAREL,159,24915,28901.4
PO-000703,2025-05-05,LIZETTE COLLECTION,360,101880,118180.8
PO-000704,2025-05-05,MILK & HONEY,174,35310,40959.6
PO-000705,2025-05-05,LOVE TREE,441,84909,98494.44
PO-000706,2025-05-05,MINE,441,73317,85047.72
PO-000707,2025-05-05,MIROH,66,8325,9657
PO-000708,2025-05-05,THE VINTAGE SHOP,147,36924,42831.84
PO-000709,2025-05-05,TREND STYLES,27,3843,4457.88
PO-000710,2025-05-06,DRESS DAY,108,40164,46590.24
PO-000711,2025-05-06,RUNWAYPARIS,132,27843,32297.88
PO-000712,2025-05-06,SPRING HAZE,66,17178,19926.48
PO-000713,2025-05-06,IN 2 YOU,54,8487,9844.92
PO-000714,2025-05-06,GEEGEE,27,7155,8299.8
PO-000715,2025-05-06,LOVE,93,13200,15312
PO-000716,2025-05-06,GLAM,228,58575,67947
PO-000717,2025-05-06,MICHEL,840,161589,187443.24
PO-000718,2025-06-04,OVER APPAREL,264,47880,55540.8
PO-000719,2025-06-04,MIASMIAS,42,7644,8867.04
PO-000720,2025-06-04,AVAILABLE,180,27330,31702.8
PO-000721,2025-06-04,CI SONO CORDUROY,27,5769,6692.04
PO-000722,2025-06-04,MILK & HONEY,180,38574,44745.84
PO-000723,2025-06-04,ROLYPOLY,69,14421,16728.36
PO-000724,2025-06-04,PAPERMOON,306,75732,87849.12
PO-000725,2025-06-04,EDIT BY NINE,96,32796,38043.36
PO-000726,2025-06-04,LOVE TREE,459,99129,114989.64
PO-000727,2025-06-04,BAMBU,69,33912,39337.92
PO-000728,2025-06-04,LOLA,54,11646,13509.36
PO-000729,2025-06-04,OVI,195,57228,66384.48
PO-000730,2025-06-05,TREND STYLES,27,4005,4645.8
PO-000731,2025-06-05,LEENA,153,51375,59595
PO-000732,2025-06-05,HAVE,306,62919,72986.04
PO-000733,2025-06-05,GILLI,54,15543,18029.88
PO-000734,2025-06-05,WILL B,84,19374,22473.84
PO-000735,2025-06-05,MICHEL,873,164100,190356
PO-000736,2025-06-05,ACTIVE USA,972,182427,211615.32
PO-000737,2025-06-05,CHOCOLATE,69,14862,17239.92
PO-000738,2025-06-05,FASHION CARGO (PASSPORT),69,9897,11480.52
PO-000739,2025-06-05,RIVIR,27,11853,13749.48
PO-000740,2025-06-05,HYFVE,222,66633,77294.28
PO-000741,2025-06-05,MIROH,69,8202,9514.32
PO-000742,2025-06-06,MINE,459,77430,89818.8
PO-000743,2025-06-06,ZENOBIA,111,20613,23911.08
PO-000744,2025-06-06,DANIEL JEANS,27,5778,6702.48
PO-000745,2025-06-06,LOVERICHE,318,82800,96048
PO-000746,2025-06-06,CRETA,27,7362,8539.92
PO-000747,2025-06-06,LOVE,96,14061,16310.76
PO-000748,2025-06-06,GLAM,237,53682,62271.12
PO-000749,2025-07-04,LIZETTE COLLECTION,234,71724,83199.84
PO-000750,2025-07-04,ROLYPOLY,45,9657,11202.12
PO-000751,2025-07-04,AZURA,36,12159,14104.44
PO-000752,2025-07-04,MICHEL,549,87645,101668.2
PO-000753,2025-07-04,CHOCOLATE,45,9531,11055.96
PO-000754,2025-07-04,IN 2 YOU,36,5616,6514.56
PO-000755,2025-07-04,SANS SOUCI,147,26202,30394.32
PO-000756,2025-07-04,SPRING HAZE,45,9666,11212.56
PO-000757,2025-07-04,MINE,288,50577,58669.32
PO-000758,2025-07-04,ONLY4U,18,4563,5293.08
PO-000759,2025-07-04,AJ LEE APPAREL,51,8607,9984.12
PO-000760,2025-07-04,FASHION CARGO (PASSPORT),45,6426,7454.16
PO-000761,2025-07-04,LOVERICHE,201,53499,62058.84
PO-000762,2025-07-04,ACTIVE USA,609,135903,157647.48
PO-000763,2025-07-04,RUNWAYPARIS,87,17124,19863.84
PO-000764,2025-07-04,ONE N MORE,36,15930,18478.8
PO-000765,2025-07-04,GEEGEE,18,4770,5533.2
PO-000766,2025-07-05,LOVE TREE,288,58839,68253.24
PO-000767,2025-07-05,TREND STYLES,18,2592,3006.72
PO-000768,2025-07-05,MIASMIAS,27,4914,5700.24
PO-000769,2025-07-05,ESTELLA,69,16020,18583.2
PO-000770,2025-07-05,CI SONO CORDUROY,18,3843,4457.88
PO-000771,2025-07-05,ACG,96,18651,21635.16
PO-000772,2025-07-05,GILLI,36,10656,12360.96
PO-000773,2025-07-05,LEENA,96,30408,35273.28
PO-000774,2025-07-05,LOLA,36,7497,8696.52
PO-000775,2025-07-05,OVER APPAREL,165,30135,34956.6
PO-000776,2025-07-05,BLASHE,51,9372,10871.52
PO-000777,2025-07-05,MISTYROSE,18,4608,5345.28
PO-000778,2025-07-05,IJOAH,174,44247,51326.52
PO-000779,2025-07-05,NAANAA,78,20118,23336.88
PO-000780,2025-07-05,EDIT BY NINE,60,19716,22870.56
PO-000781,2025-07-05,HAVE,192,40257,46698.12
PO-000782,2025-07-06,SHERO,147,36924,42831.84
PO-000783,2025-07-06,INA,18,5166,5992.56
PO-000784,2025-07-06,AVAILABLE,114,18291,21217.56
PO-000785,2025-07-06,GALITA,192,56193,65183.88
PO-000786,2025-07-06,AMBIANCE APPAREL,105,16125,18705
PO-000787,2025-07-06,LOVE,60,7938,9208.08
PO-000788,2025-07-06,DAZZLING,18,5697,6608.52
PO-000789,2025-07-06,PAPERMOON,192,52377,60757.32
PO-000790,2025-07-06,MILK & HONEY,114,24186,28055.76
PO-000791,2025-08-04,INA,24,6804,7892.64
PO-000792,2025-08-04,THE WORK SHOP,63,11142,12924.72
PO-000793,2025-08-04,FASHION CARGO (PASSPORT),63,8916,10342.56
PO-000794,2025-08-04,TEENBELL,111,14406,16710.96
PO-000795,2025-08-04,DANIEL JEANS,24,5136,5957.76
PO-000796,2025-08-04,MINE,411,79350,92046
PO-000797,2025-08-04,BLASHE,75,12462,14455.92
PO-000798,2025-08-04,WILL B,75,17175,19923
PO-000799,2025-08-04,LOVE POEM,297,54519,63242.04
PO-000800,2025-08-04,ESTELLA,99,24858,28835.28
PO-000801,2025-08-04,TREND STYLES,24,3624,4203.84
PO-000802,2025-08-04,AZURA,51,18084,20977.44
PO-000803,2025-08-04,DAZZLING,24,7584,8797.44
PO-000804,2025-08-04,STELLA,24,2304,2672.64
PO-000805,2025-08-04,NEW IN,99,22149,25692.84
PO-000806,2025-08-04,INVOICE,24,5400,6264
PO-000807,2025-08-04,HAVE,273,58515,67877.4
PO-000808,2025-08-05,ONLY4U,24,6336,7349.76
PO-000809,2025-08-05,TOP CHIC,51,12615,14633.4
PO-000810,2025-08-05,SHERO,210,50937,59086.92
PO-000811,2025-08-05,ACTIVE USA,870,168510,195471.6
PO-000812,2025-08-05,BETTER BE,63,14157,16422.12
PO-000813,2025-08-05,CI SONO CORDUROY,24,5148,5971.68
PO-000814,2025-08-05,CAMEO,87,28725,33321
PO-000815,2025-08-05,ROLYPOLY,63,14121,16380.36
PO-000816,2025-08-05,ONTWELFTH,273,104772,121535.52
PO-000817,2025-08-05,BAMBU,63,28881,33501.96
PO-000818,2025-08-05,EDIT BY NINE,87,30222,35057.52
PO-000819,2025-08-05,LOVE HARMONY,24,6696,7767.36
PO-000820,2025-08-05,IF SHE LOVES,51,12627,14647.32
PO-000821,2025-08-05,TOSKA,138,30891,35833.56
PO-000822,2025-08-05,TIMING,423,84357,97854.12
PO-000823,2025-08-05,VERYJ,24,5856,6792.96
PO-000824,2025-08-05,LOVE TREE,411,75615,87713.4
PO-000825,2025-08-05,IN 2 YOU,51,7980,9256.8
PO-000826,2025-08-06,EVERLYNN,51,10575,12267
PO-000827,2025-08-06,RUNWAYPARIS,123,25407,29472.12
PO-000828,2025-08-06,LIZETTE COLLECTION,336,98364,114102.24
PO-000829,2025-08-06,MILK & HONEY,162,33816,39226.56
PO-000830,2025-08-06,MICHEL,783,165543,192029.88
PO-000831,2025-08-06,LEENA,138,45675,52983
PO-000832,2025-08-06,DOUBLE ZERO,51,10086,11699.76
PO-000833,2025-08-06,COLETTE,24,5040,5846.4
PO-000834,2025-09-04,CRETA,15,4125,4785
PO-000835,2025-09-04,IN 2 YOU,33,5208,6041.28
PO-000836,2025-09-04,TOSKA,87,20757,24078.12
PO-000837,2025-09-04,COLETTE,15,3165,3671.4
PO-000838,2025-09-04,ONE N MORE,33,13008,15089.28
PO-000839,2025-09-04,WILL B,48,10929,12677.64
PO-000840,2025-09-04,FASHION CARGO (PASSPORT),39,5508,6389.28
PO-000841,2025-09-04,MIROH,39,4908,5693.28
PO-000842,2025-09-04,DRESS DAY,63,20718,24032.88
PO-000843,2025-09-04,ONLY4U,15,3765,4367.4
PO-000844,2025-09-04,LOVE POEM,192,34488,40006.08
PO-000845,2025-09-04,IF SHE LOVES,33,6963,8077.08
PO-000846,2025-09-04,AMBIANCE APPAREL,96,14265,16547.4
PO-000847,2025-09-04,TREND STYLES,15,2115,2453.4
PO-000848,2025-09-04,BETTER BE,39,9873,11452.68
PO-000849,2025-09-04,MINE,264,40188,46618.08
PO-000850,2025-09-04,LOVERICHE,183,49731,57687.96
PO-000851,2025-09-04,LOVE,57,7704,8936.64
PO-000852,2025-09-04,NEW IN,63,14607,16944.12
PO-000853,2025-09-05,LOVE HARMONY,15,3510,4071.6
PO-000854,2025-09-05,AVAILABLE,102,16233,18830.28
PO-000855,2025-09-05,DAZZLING,15,4905,5689.8
PO-000856,2025-09-05,EVERLYNN,33,7323,8494.68
PO-000857,2025-09-05,IRIS,81,11304,13112.64
PO-000858,2025-09-05,THE WORK SHOP,39,7632,8853.12
PO-000859,2025-09-05,GILLI,33,8487,9844.92
PO-000860,2025-09-05,CAMEO,57,18591,21565.56
PO-000861,2025-09-05,SANS SOUCI,135,30417,35283.72
PO-000862,2025-09-05,TEENBELL,72,8937,10366.92
PO-000863,2025-09-05,LOVE TREE,264,53193,61703.88
PO-000864,2025-09-05,OVER APPAREL,150,28902,33526.32
PO-000865,2025-09-05,GALITA,174,46746,54225.36
PO-000866,2025-09-05,INVOICE,15,2745,3184.2
PO-000867,2025-09-05,RUNWAYPARIS,81,16560,19209.6
PO-000868,2025-09-05,STELLA,15,1620,1879.2
PO-000869,2025-09-05,SHERO,135,29265,33947.4
PO-000870,2025-09-05,MIASMIAS,24,4368,5066.88
PO-000871,2025-09-05,MICHEL,501,91320,105931.2
PO-000872,2025-09-05,ACTIVE USA,558,96153,111537.48
PO-000873,2025-09-05,MUY MUY,63,17964,20838.24
PO-000874,2025-09-06,MISTYROSE,15,3660,4245.6
PO-000875,2025-09-06,BLASHE,48,8688,10078.08
PO-000876,2025-09-06,CI SONO CORDUROY,15,3180,3688.8
PO-000877,2025-09-06,OVI,111,32124,37263.84
PO-000878,2025-09-06,TABA,57,7977,9253.32
PO-000879,2025-09-06,HYFVE,126,34560,40089.6
PO-000880,2025-09-06,BAMBU,39,19038,22084.08
PO-000881,2025-09-06,MILK & HONEY,102,21180,24568.8
PO-000882,2025-09-06,THE VINTAGE SHOP,87,28368,32906.88
PO-000883,2025-09-06,RIVIR,15,6015,6977.4
PO-000884,2025-09-06,CHOCOLATE,39,10593,12287.88
PO-000885,2025-09-06,EDIT BY NINE,57,16362,18979.92
PO-000886,2025-10-04,MIROH,84,10554,12242.64
PO-000887,2025-10-04,DAZZLING,33,10731,12447.96
PO-000888,2025-10-04,TOP CHIC,66,16494,19133.04
PO-000889,2025-10-04,AVAILABLE,216,31014,35976.24
PO-000890,2025-10-04,IJOAH,333,91404,106028.64
PO-000891,2025-10-04,MIASMIAS,51,9282,10767.12
PO-000892,2025-10-04,ACTIVE USA,1164,220374,255633.84
PO-000893,2025-10-04,BETTER BE,84,17769,20612.04
PO-000894,2025-10-04,CRETA,33,8979,10415.64
PO-000895,2025-10-04,FASHION CARGO (PASSPORT),84,12093,14027.88
PO-000896,2025-10-04,THE VINTAGE SHOP,183,56604,65660.64
PO-000897,2025-10-04,CHOCOLATE,84,17916,20782.56
PO-000898,2025-10-04,BAMBU,84,41445,48076.2
PO-000899,2025-10-04,EDIT BY NINE,117,43470,50425.2
PO-000900,2025-10-04,INVOICE,33,6819,7910.04
PO-000901,2025-10-04,TABA,117,15777,18301.32
PO-000902,2025-10-05,GEEGEE,33,8745,10144.2
PO-000903,2025-10-05,MINE,549,99183,115052.28
PO-000904,2025-10-05,LOVE TREE,549,100302,116350.32
PO-000905,2025-10-05,LIZETTE COLLECTION,450,141342,163956.72
PO-000906,2025-10-05,MISTYROSE,33,8463,9817.08
PO-000907,2025-10-05,STELLA,33,3297,3824.52
PO-000908,2025-10-05,NEW IN,132,35961,41714.76
PO-000909,2025-10-05,MUY MUY,132,35403,41067.48
PO-000910,2025-10-05,SPRING HAZE,84,22185,25734.6
PO-000911,2025-10-05,IRIS,165,18792,21798.72
PO-000912,2025-10-05,CAMEO,117,37449,43440.84
PO-000913,2025-10-05,BLASHE,99,16893,19595.88
PO-000914,2025-10-05,ONTWELFTH,366,114180,132448.8
PO-000915,2025-10-05,MICHEL,1047,189030,219274.8
PO-000916,2025-10-05,GLAM,282,73617,85395.72
PO-000917,2025-10-06,TREND STYLES,33,4899,5682.84
PO-000918,2025-10-06,AMBIANCE APPAREL,201,27759,32200.44
PO-000919,2025-10-06,DOUBLE ZERO,66,13188,15298.08
