id_ntc,id_cliente,cantidad,precio,total
NTC-000931,1,1,370,370
NTC-000932,1,1,342,342
NTC-000933,1,1,147,147
NTC-000934,1,1,290,290
NTC-000935,1,1,335,335
NTC-000936,1,1,236,236
NTC-000937,1,1,377,377
NTC-000938,1,1,173,173
NTC-000939,1,1,219,219
NTC-000940,1,1,525,525
NTC-000941,1,1,212,212
NTC-000942,1,1,270,270
NTC-000943,1,1,156,156
NTC-000944,1,1,257,257
NTC-000945,1,1,333,333
NTC-000946,1,1,192,192
NTC-000947,1,1,246,246
NTC-000948,1,1,134,134
NTC-000949,1,1,123,123
NTC-000950,1,1,431,431
NTC-000951,1,1,206,206
NTC-000952,1,1,147,147
NTC-000953,1,1,212,212
NTC-000954,1,1,359,359
NTC-000955,1,1,220,220
NTC-000956,1,1,208,208
NTC-000957,1,1,257,257
NTC-000958,1,1,199,199
NTC-000959,1,1,297,297
NTC-000960,1,1,203,203
NTC-000961,1,1,207,207
NTC-000962,1,1,297,297
NTC-000963,1,1,244,244
NTC-000964,1,1,204,204
NTC-000965,1,1,554,554
NTC-000966,1,1,147,147
NTC-000967,1,1,270,270
NTC-000968,1,1,286,286
NTC-000969,1,1,369,369
NTC-000970,1,1,140,140
NTC-000971,1,1,498,498
NTC-000972,1,1,322,322
NTC-000973,1,1,250,250
NTC-000974,1,1,172,172
NTC-000975,1,1,193,193
NTC-000976,1,1,305,305
NTC-000977,1,1,227,227
NTC-000978,1,1,236,236
NTC-000979,1,1,475,475
NTC-000980,1,1,213,213
NTC-000981,1,1,405,405
NTC-000982,1,1,207,207
NTC-000983,1,1,290,290
NTC-000984,1,1,208,208
NTC-000985,1,1,311,311
NTC-000986,1,1,365,365
NTC-000987,1,1,339,339
NTC-000988,1,1,309,309
NTC-000989,1,1,304,304
NTC-000990,1,1,293,293
NTC-000991,1,1,584,584
NTC-000992,1,1,158,158
NTC-000993,1,1,285,285
NTC-000994,1,1,208,208
NTC-000995,1,1,358,358
NTC-000996,1,1,227,227
NTC-000997,1,1,231,231
NTC-000998,1,1,244,244
NTC-000999,1,1,127,127
NTC-001000,1,1,317,317
NTC-001001,1,1,366,366
NTC-001002,1,1,199,199
NTC-001003,1,1,125,125
NTC-001004,1,1,280,280
NTC-001005,1,1,219,219
NTC-001006,1,1,272,272
NTC-001007,1,1,233,233
NTC-001008,1,1,258,258
NTC-001009,1,1,216,216
NTC-001010,1,1,234,234
NTC-001011,1,1,318,318
NTC-001012,1,1,249,249
NTC-001013,1,1,227,227
NTC-001014,1,1,385,385
NTC-001015,1,1,164,164
NTC-001016,1,1,231,231
NTC-001017,1,1,208,208
NTC-001018,1,1,263,263
NTC-001019,1,1,164,164
NTC-001020,1,1,181,181
NTC-001021,1,1,158,158
NTC-001022,1,1,204,204
NTC-001023,1,1,489,489
NTC-001024,1,1,286,286
NTC-001025,1,1,238,238
NTC-001026,1,1,167,167
NTC-001027,1,1,243,243
NTC-001028,1,1,201,201
NTC-001029,1,1,141,141
NTC-001030,1,1,299,299
NTC-001031,1,1,133,133
NTC-001032,1,1,231,231
NTC-001033,1,1,203,203
NTC-001034,1,1,368,368
NTC-001035,1,1,129,129
NTC-001036,1,1,258,258
NTC-001037,1,1,125,125
NTC-001038,1,1,231,231
NTC-001039,1,1,199,199
NTC-001040,1,1,219,219
NTC-001041,1,1,225,225
NTC-001042,1,1,266,266
NTC-001043,1,1,238,238
NTC-001044,1,1,239,239
NTC-001045,1,1,201,201
NTC-001046,1,1,261,261
NTC-001047,1,1,488,488
NTC-001048,1,1,198,198
NTC-001049,1,1,246,246
NTC-001050,1,1,215,215
NTC-001051,1,1,211,211
NTC-001052,1,1,244,244
NTC-001053,1,1,197,197
NTC-001054,1,1,285,285
NTC-001055,1,1,226,226
NTC-001056,1,1,199,199
NTC-001057,1,1,224,224
NTC-001058,1,1,309,309
NTC-001059,1,1,450,450
NTC-001060,1,1,248,248
NTC-001061,1,1,368,368
NTC-001062,1,1,167,167
NTC-001063,1,1,225,225
NTC-001064,1,1,164,164
NTC-001065,1,1,129,129
NTC-001066,1,1,280,280
NTC-001067,1,1,199,199
NTC-001068,1,1,208,208
NTC-001069,1,1,225,225
NTC-001070,1,1,219,219
NTC-001071,1,1,232,232
NTC-001072,1,1,188,188
NTC-001073,1,1,221,221
NTC-001074,1,1,233,233
NTC-001075,1,1,211,211
NTC-001076,1,1,397,397
NTC-001077,1,1,380,380
NTC-001078,1,1,256,256
NTC-001079,1,1,102,102
NTC-001080,1,1,140,140
NTC-001081,1,1,210,210
NTC-001082,1,1,210,210
NTC-001083,1,1,280,280
NTC-001084,1,1,356,356
NTC-001085,1,1,347,347
NTC-001086,1,1,215,215
NTC-001087,1,1,228,228
NTC-001088,1,1,188,188
NTC-001089,1,1,237,237
NTC-001090,1,1,188,188
NTC-001091,1,1,490,490
NTC-001092,1,1,168,168
NTC-001093,1,1,215,215
NTC-001094,1,1,258,258
NTC-001095,1,1,287,287
NTC-001096,1,1,226,226
NTC-001097,1,1,197,197
NTC-001098,1,1,369,369
NTC-001099,1,1,206,206
NTC-001100,1,1,318,318
NTC-001101,1,1,303,303
NTC-001102,1,1,287,287
NTC-001103,1,1,251,251
NTC-001104,1,1,270,270
NTC-001105,1,1,203,203
NTC-001106,1,1,221,221
NTC-001107,1,1,146,146
NTC-001108,1,1,194,194
NTC-001109,1,1,290,290
NTC-001110,1,1,206,206
NTC-001111,1,1,248,248
NTC-001112,1,1,212,212
NTC-001113,1,1,358,358
NTC-001114,1,1,127,127
NTC-001115,1,1,336,336
NTC-001116,1,1,348,348
NTC-001117,1,1,141,141
NTC-001118,1,1,287,287
NTC-001119,1,1,149,149
NTC-001120,1,1,207,207
NTC-001121,1,1,272,272
NTC-001122,1,1,341,341
NTC-001123,1,1,192,192
NTC-001124,1,1,258,258
NTC-001125,1,1,203,203
NTC-001126,1,1,237,237
NTC-001127,1,1,201,201
NTC-001128,1,1,375,375
NTC-001129,1,1,270,270
NTC-001130,1,1,220,220
NTC-001131,1,1,316,316
NTC-001132,1,1,287,287
NTC-001133,1,1,192,192
NTC-001134,1,1,269,269
NTC-001135,1,1,220,220
NTC-001136,1,1,206,206
NTC-001137,1,1,222,222
NTC-001138,1,1,228,228
NTC-001139,1,1,348,348
NTC-001140,1,1,231,231
NTC-001141,1,1,372,372
NTC-001142,1,1,332,332
NTC-001143,1,1,204,204
NTC-001144,1,1,294,294
NTC-001145,1,1,199,199
NTC-001146,1,1,222,222
NTC-001147,1,1,321,321
NTC-001148,1,1,263,263
NTC-001149,1,1,121,121
NTC-001150,1,1,186,186
NTC-001151,1,1,214,214
NTC-001152,1,1,270,270
NTC-001153,1,1,193,193
NTC-001154,1,1,192,192
NTC-001155,1,1,477,477
NTC-001156,1,1,198,198
NTC-001157,1,1,213,213
NTC-001158,1,1,269,269
NTC-001159,1,1,162,162
NTC-001160,1,1,242,242
NTC-001161,1,1,136,136
NTC-001162,1,1,186,186
NTC-001163,1,1,195,195
NTC-001164,1,1,175,175
NTC-001165,1,1,153,153
NTC-001166,1,1,329,329
NTC-001167,1,1,292,292
NTC-001168,1,1,344,344
NTC-001169,1,1,159,159
NTC-001170,1,1,380,380
NTC-001171,1,1,269,269
NTC-001172,1,1,186,186
NTC-001173,1,1,141,141
NTC-001174,1,1,273,273
NTC-001175,1,1,358,358
NTC-001176,1,1,192,192
NTC-001177,1,1,256,256
NTC-001178,1,1,194,194
NTC-001179,1,1,198,198
NTC-001180,1,1,316,316
NTC-001181,1,1,274,274
NTC-001182,1,1,316,316
NTC-001183,1,1,310,310
NTC-001184,1,1,250,250
NTC-001185,1,1,296,296
NTC-001186,1,1,374,374
NTC-001187,1,1,305,305
NTC-001188,1,1,132,132
NTC-001189,1,1,238,238
NTC-001190,1,1,268,268
NTC-001191,1,1,379,379
NTC-001192,1,1,130,130
NTC-001193,1,1,382,382
NTC-001194,1,1,276,276
NTC-001195,1,1,276,276
NTC-001196,1,1,213,213
NTC-001197,1,1,287,287
NTC-001198,1,1,202,202
NTC-001199,1,1,226,226
NTC-001200,1,1,225,225
NTC-001201,1,1,444,444
NTC-001202,1,1,263,263
NTC-001203,1,1,375,375
NTC-001204,1,1,252,252
NTC-001205,1,1,297,297
NTC-001206,1,1,256,256
NTC-001207,1,1,207,207
NTC-001208,1,1,323,323
NTC-001209,1,1,214,214
NTC-001210,1,1,305,305
NTC-001211,1,1,84,84
NTC-001212,1,1,321,321
NTC-001213,1,1,513,513
NTC-001214,1,1,245,245
NTC-001215,1,1,268,268
NTC-001216,1,1,267,267
NTC-001217,1,1,213,213
NTC-001218,1,1,280,280
NTC-001219,1,1,256,256
NTC-001220,1,1,89,89
NTC-001221,1,1,244,244
NTC-001222,1,1,471,471
NTC-001223,1,1,300,300
NTC-001224,1,1,181,181
NTC-001225,1,1,262,262
NTC-001226,1,1,214,214
NTC-001227,1,1,176,176
NTC-001228,1,1,272,272
NTC-001229,1,1,344,344
NTC-001230,1,1,387,387
NTC-001231,1,1,219,219
NTC-001232,1,1,212,212
NTC-001233,1,1,166,166
NTC-001234,1,1,151,151
NTC-001235,1,1,290,290
NTC-001236,1,1,197,197
NTC-001237,1,1,274,274
NTC-001238,1,1,261,261
NTC-001239,1,1,237,237
NTC-001240,1,1,288,288
NTC-001241,1,1,304,304
NTC-001242,1,1,303,303
NTC-001243,1,1,202,202
NTC-001244,1,1,202,202
NTC-001245,1,1,359,359
NTC-001246,1,1,80,80
NTC-001247,1,1,292,292
NTC-001248,1,1,261,261
NTC-001249,1,1,202,202
NTC-001250,1,1,212,212
NTC-001251,1,1,103,103
NTC-001252,1,1,169,169
NTC-001253,1,1,167,167
NTC-001254,1,1,264,264
NTC-001255,1,1,308,308
NTC-001256,1,1,279,279
NTC-001257,1,1,322,322
NTC-001258,1,1,282,282
NTC-001259,1,1,212,212
NTC-001260,1,1,219,219
NTC-001261,1,1,250,250
NTC-001262,1,1,288,288
NTC-001263,1,1,218,218
NTC-001264,1,1,129,129
NTC-001265,1,1,198,198
NTC-001266,1,1,204,204
NTC-001267,1,1,299,299
NTC-001268,1,1,215,215
NTC-001269,1,1,360,360
NTC-001270,1,1,214,214
NTC-001271,1,1,143,143
NTC-001272,1,1,288,288
NTC-001273,1,1,225,225
NTC-001274,1,1,212,212
NTC-001275,1,1,228,228
NTC-001276,1,1,205,205
NTC-001277,1,1,205,205
NTC-001278,1,1,128,128
NTC-001279,1,1,287,287
NTC-001280,1,1,263,263
NTC-001281,1,1,130,130
NTC-001282,1,1,267,267
NTC-001283,1,1,164,164
NTC-001284,1,1,268,268
NTC-001285,1,1,276,276
NTC-001286,1,1,199,199
NTC-001287,1,1,290,290
NTC-001288,1,1,300,300
NTC-001289,1,1,297,297
NTC-001290,1,1,405,405
NTC-001291,1,1,290,290
NTC-001292,1,1,382,382
NTC-001293,1,1,270,270
NTC-001294,1,1,167,167
NTC-001295,1,1,322,322
NTC-001296,1,1,435,435
NTC-001297,1,1,504,504
NTC-001298,1,1,293,293
NTC-001299,1,1,108,108
NTC-001300,1,1,257,257
NTC-001301,1,1,348,348
NTC-001302,1,1,314,314
NTC-001303,1,1,192,192
NTC-001304,1,1,321,321
NTC-001305,1,1,221,221
NTC-001306,1,1,211,211
NTC-001307,1,1,212,212
NTC-001308,1,1,129,129
NTC-001309,1,1,93,93
NTC-001310,1,1,210,210
NTC-001311,1,1,153,153
NTC-001312,1,1,541,541
NTC-001313,1,1,252,252
NTC-001314,1,1,244,244
NTC-001315,1,1,314,314
NTC-001316,1,1,203,203
NTC-001317,1,1,320,320
NTC-001318,1,1,541,541
NTC-001319,1,1,370,370
NTC-001320,1,1,397,397
NTC-001321,1,1,210,210
NTC-001322,1,1,342,342
NTC-001323,1,1,242,242
NTC-001324,1,1,119,119
NTC-001325,1,1,333,333
NTC-001326,1,1,210,210
NTC-001327,1,1,257,257
NTC-001328,1,1,202,202
NTC-001329,1,1,320,320
NTC-001330,1,1,181,181
NTC-001331,1,1,330,330
NTC-001332,1,1,198,198
NTC-001333,1,1,290,290
NTC-001334,1,1,298,298
NTC-001335,1,1,287,287
NTC-001336,1,1,176,176
NTC-001337,1,1,251,251
NTC-001338,1,1,439,439
NTC-001339,1,1,299,299
NTC-001340,1,1,300,300
NTC-001341,1,1,239,239
NTC-001342,1,1,252,252
NTC-001343,1,1,294,294
NTC-001344,1,1,249,249
NTC-001345,1,1,222,222
NTC-001346,1,1,255,255
NTC-001347,1,1,302,302
NTC-001348,1,1,212,212
NTC-001349,1,1,213,213
NTC-001350,1,2,242,484
NTC-001351,1,1,168,168
NTC-001352,1,1,363,363
NTC-001353,1,1,348,348
NTC-001354,1,1,206,206
NTC-001355,1,1,257,257
NTC-001356,1,1,269,269
NTC-001357,1,1,215,215
NTC-001358,1,1,164,164
NTC-001359,1,1,175,175
NTC-001360,1,1,172,172
NTC-001361,1,1,219,219
NTC-001362,1,1,211,211
NTC-001363,1,1,245,245
NTC-001364,1,1,248,248
NTC-001365,1,1,263,263
NTC-001366,1,1,208,208
NTC-001367,1,1,179,179
NTC-001368,1,1,171,171
NTC-001369,1,1,166,166
NTC-001370,1,1,285,285
NTC-001371,1,1,351,351
NTC-001372,1,1,147,147
NTC-001373,1,1,207,207
NTC-001374,1,1,154,154
NTC-001375,1,1,242,242
NTC-001376,1,1,439,439
NTC-001377,1,1,338,338
NTC-001378,1,1,198,198
NTC-001379,1,1,142,142
NTC-001380,1,1,238,238
NTC-001381,1,1,305,305
NTC-001382,1,1,206,206
NTC-001383,1,1,370,370
NTC-001384,1,1,318,318
NTC-001385,1,1,233,233
NTC-001386,1,1,211,211
NTC-001387,1,1,162,162
NTC-001388,1,1,328,328
NTC-001389,1,1,314,314
NTC-001390,1,1,202,202
NTC-001391,1,1,153,153
NTC-001392,1,1,357,357
NTC-001393,1,1,246,246
NTC-001394,1,1,203,203
NTC-001395,1,1,225,225
NTC-001396,1,1,177,177
NTC-001397,1,1,357,357
NTC-001398,1,1,279,279
NTC-001399,1,1,147,147
NTC-001400,1,1,216,216
NTC-001401,1,1,203,203
NTC-001402,1,1,377,377
NTC-001403,1,1,190,190
NTC-001404,1,1,173,173
NTC-001405,1,1,227,227
NTC-001406,1,1,221,221
NTC-001407,1,1,315,315
NTC-001408,1,1,215,215
NTC-001409,1,1,194,194
NTC-001410,1,1,611,611
NTC-001411,1,1,250,250
NTC-001412,1,1,147,147
NTC-001413,1,1,246,246
NTC-001414,1,1,386,386
NTC-001415,1,1,206,206
NTC-001416,1,1,347,347
NTC-001417,1,1,173,173
NTC-001418,1,1,339,339
NTC-001419,1,1,228,228
NTC-001420,1,1,245,245
NTC-001421,1,1,211,211
NTC-001422,1,1,386,386
NTC-001423,1,1,298,298
NTC-001424,1,1,336,336
NTC-001425,1,1,215,215
NTC-001426,1,1,173,173
NTC-001427,1,1,296,296
NTC-001428,1,1,294,294
NTC-001429,1,1,149,149
NTC-001430,1,1,208,208
NTC-001431,1,1,269,269
NTC-001432,1,1,228,228
NTC-001433,1,1,163,163
NTC-001434,1,1,216,216
NTC-001435,1,1,127,127
NTC-001436,1,1,225,225
NTC-001437,1,1,443,443
NTC-001438,1,1,214,214
NTC-001439,1,1,269,269
NTC-001440,1,1,194,194
NTC-001441,1,1,121,121
NTC-001442,1,1,302,302
NTC-001443,1,1,370,370
NTC-001444,1,1,224,224
NTC-001445,1,1,207,207
NTC-001446,1,1,298,298
NTC-001447,1,1,242,242
NTC-001448,1,1,332,332
NTC-001449,1,1,180,180
NTC-001450,1,1,227,227
NTC-001451,1,1,121,121
NTC-001452,1,1,138,138
NTC-001453,1,1,322,322
NTC-001454,1,1,172,172
NTC-001455,1,1,138,138
NTC-001456,1,1,543,543
NTC-001457,1,1,379,379
NTC-001458,1,1,276,276
NTC-001459,1,1,308,308
NTC-001460,1,1,312,312
NTC-001461,1,1,159,159
NTC-001462,1,1,218,218
NTC-001463,1,1,388,388
NTC-001464,1,1,219,219
NTC-001465,1,1,127,127
NTC-001466,1,1,224,224
NTC-001467,1,1,281,281
NTC-001468,1,1,225,225
NTC-001469,1,1,185,185
NTC-001470,1,1,147,147
NTC-001471,1,1,245,245
NTC-001472,1,1,150,150
NTC-001473,1,1,351,351
NTC-001474,1,1,332,332
NTC-001475,1,1,246,246
NTC-001476,1,1,412,412
NTC-001477,1,1,218,218
NTC-001478,1,1,332,332
NTC-001479,1,1,320,320
NTC-001480,1,1,214,214
NTC-001481,1,1,234,234
NTC-001482,1,1,358,358
NTC-001483,1,1,332,332
NTC-001484,1,1,538,538
NTC-001485,1,1,387,387
NTC-001486,1,1,211,211
NTC-001487,1,1,203,203
NTC-001488,1,1,226,226
NTC-001489,1,1,198,198
NTC-001490,1,1,350,350
NTC-001491,1,1,410,410
NTC-001492,1,1,215,215
NTC-001493,1,1,249,249
NTC-001494,1,1,364,364
NTC-001495,1,1,257,257
NTC-001496,1,1,386,386
NTC-001497,1,1,273,273
NTC-001498,1,1,227,227
NTC-001499,1,1,386,386
NTC-001500,1,1,298,298
NTC-001501,1,1,185,185
NTC-001502,1,1,287,287
NTC-001503,1,1,204,204
NTC-001504,1,1,172,172
NTC-001505,1,1,311,311
NTC-001506,1,1,333,333
NTC-001507,1,1,318,318
NTC-001508,1,1,264,264
NTC-001509,1,1,377,377
NTC-001510,1,1,555,555
NTC-001511,1,1,360,360
NTC-001512,1,1,208,208
NTC-001513,1,1,347,347
NTC-001514,1,1,359,359
NTC-001515,1,1,214,214
NTC-001516,1,1,261,261
NTC-001517,1,1,186,186
NTC-001518,1,1,401,401
NTC-001519,1,1,162,162
NTC-001520,1,1,275,275
NTC-001521,1,1,266,266
NTC-001522,1,1,146,146
NTC-001523,1,1,303,303
NTC-001524,1,1,201,201
NTC-001525,1,1,401,401
NTC-001526,1,1,293,293
NTC-001527,1,1,176,176
NTC-001528,1,1,206,206
NTC-001529,1,1,335,335
NTC-001530,1,1,254,254
NTC-001531,1,1,251,251
NTC-001532,1,1,204,204
NTC-001533,1,1,238,238
NTC-001534,1,1,168,168
NTC-001535,1,1,184,184
NTC-001536,1,1,206,206
NTC-001537,1,1,216,216
NTC-001538,1,1,185,185
NTC-001539,1,1,221,221
NTC-001540,1,1,372,372
NTC-001541,1,1,207,207
NTC-001542,1,1,327,327
NTC-001543,1,1,204,204
NTC-001544,1,1,186,186
NTC-001545,1,1,190,190
NTC-001546,1,1,264,264
NTC-001547,1,1,274,274
NTC-001548,1,1,264,264
NTC-001549,1,1,213,213
NTC-001550,1,1,293,293
NTC-001551,1,1,215,215
NTC-001552,1,1,330,330
NTC-001553,1,1,383,383
NTC-001554,1,1,172,172
NTC-001555,1,1,176,176
NTC-001556,1,1,440,440
NTC-001557,1,1,207,207
NTC-001558,1,1,354,354
NTC-001559,1,1,306,306
NTC-001560,1,1,225,225
NTC-001561,1,1,332,332
NTC-001562,1,1,184,184
NTC-001563,1,1,472,472
NTC-001564,1,1,403,403
NTC-001565,1,1,296,296
NTC-001566,1,1,201,201
NTC-001567,1,1,212,212
NTC-001568,1,1,260,260
NTC-001569,1,1,318,318
NTC-001570,1,1,204,204
NTC-001571,1,1,346,346
NTC-001572,1,1,256,256
NTC-001573,1,1,234,234
NTC-001574,1,1,208,208
NTC-001575,1,1,448,448
NTC-001576,1,1,270,270
NTC-001577,1,1,318,318
NTC-001578,1,1,278,278
NTC-001579,1,1,180,180
NTC-001580,1,1,321,321
NTC-001581,1,1,206,206
NTC-001582,1,1,315,315
NTC-001583,1,1,232,232
NTC-001584,1,1,232,232
NTC-001585,1,1,214,214
NTC-001586,1,1,206,206
NTC-001587,1,1,268,268
NTC-001588,1,1,237,237
NTC-001589,1,1,292,292
NTC-001590,1,1,318,318
NTC-001591,1,1,202,202
NTC-001592,1,1,207,207
NTC-001593,1,1,263,263
NTC-001594,1,1,207,207
NTC-001595,1,1,171,171
NTC-001596,1,1,296,296
NTC-001597,1,1,529,529
NTC-001598,1,1,201,201
NTC-001599,1,1,586,586
NTC-001600,1,1,318,318
NTC-001601,1,1,256,256
NTC-001602,1,1,312,312
NTC-001603,1,1,225,225
NTC-001604,1,1,293,293
NTC-001605,1,1,297,297
NTC-001606,1,1,556,556
NTC-001607,1,1,297,297
NTC-001608,1,1,290,290
NTC-001609,1,1,252,252
NTC-001610,1,1,302,302
NTC-001611,1,1,297,297
NTC-001612,1,1,292,292
NTC-001613,1,1,315,315
NTC-001614,1,1,213,213
NTC-001615,1,1,224,224
NTC-001616,1,1,221,221
NTC-001617,1,1,318,318
NTC-001618,1,1,297,297
NTC-001619,1,1,370,370
NTC-001620,1,1,378,378
NTC-001621,1,1,261,261
NTC-001622,1,1,206,206
NTC-001623,1,1,175,175
NTC-001624,1,1,198,198
NTC-001625,1,1,346,346
NTC-001626,1,1,497,497
NTC-001627,1,1,206,206
NTC-001628,1,1,214,214
NTC-001629,1,1,181,181
NTC-001630,1,1,255,255
NTC-001631,1,1,169,169
NTC-001632,1,1,194,194
NTC-001633,1,1,242,242
NTC-001634,1,1,237,237
NTC-001635,1,1,206,206
NTC-001636,1,1,194,194
NTC-001637,1,1,216,216
NTC-001638,1,1,222,222
NTC-001639,1,1,312,312
NTC-001640,1,1,335,335
NTC-001641,1,1,298,298
NTC-001642,1,1,318,318
NTC-001643,1,1,308,308
NTC-001644,1,1,268,268
NTC-001645,1,1,308,308
NTC-001646,1,1,240,240
NTC-001647,1,1,216,216
NTC-001648,1,1,472,472
NTC-001649,1,1,308,308
NTC-001650,1,1,321,321
NTC-001651,1,1,221,221
NTC-001652,1,1,269,269
NTC-001653,1,1,201,201
NTC-001654,1,1,329,329
NTC-001655,1,1,303,303
NTC-001656,1,1,287,287
NTC-001657,1,1,546,546
NTC-001658,1,1,315,315
NTC-001659,1,1,190,190
NTC-001660,1,1,258,258
NTC-001661,1,1,296,296
NTC-001662,1,1,297,297
NTC-001663,1,1,210,210
NTC-001664,1,1,293,293
NTC-001665,1,1,257,257
NTC-001666,1,1,300,300
NTC-001667,1,1,215,215
NTC-001668,1,1,252,252
NTC-001669,1,1,194,194
NTC-001670,1,1,286,286
NTC-001671,1,1,211,211
NTC-001672,1,1,224,224
NTC-001673,1,1,214,214
NTC-001674,1,1,252,252
NTC-001675,1,1,214,214
NTC-001676,1,1,175,175
NTC-001677,1,1,502,502
NTC-001678,1,1,297,297
NTC-001679,1,1,204,204
NTC-001680,1,1,225,225
NTC-001681,1,1,379,379
NTC-001682,1,1,211,211
NTC-001683,1,1,185,185
NTC-001684,1,1,315,315
NTC-001685,1,1,308,308
NTC-001686,1,1,175,175
NTC-001687,1,1,140,140
NTC-001688,1,1,201,201
NTC-001689,1,1,299,299
NTC-001690,1,1,220,220
NTC-001691,1,1,234,234
NTC-001692,1,1,257,257
NTC-001693,1,1,293,293
NTC-001694,1,1,238,238
NTC-001695,1,1,221,221
NTC-001696,1,1,216,216
NTC-001697,1,1,215,215
NTC-001698,1,1,206,206
NTC-001699,1,1,213,213
NTC-001700,1,1,281,281
NTC-001701,1,1,366,366
NTC-001702,1,1,340,340
NTC-001703,1,1,317,317
NTC-001704,1,1,287,287
NTC-001705,1,1,287,287
NTC-001706,1,1,305,305
NTC-001707,1,1,366,366
NTC-001708,1,1,248,248
NTC-001709,1,1,214,214
NTC-001710,1,1,214,214
NTC-001711,1,1,268,268
NTC-001712,1,1,254,254
NTC-001713,1,1,293,293
NTC-001714,1,1,328,328
NTC-001715,1,1,163,163
NTC-001716,1,1,344,344
NTC-001717,1,1,206,206
NTC-001718,1,1,239,239
NTC-001719,1,1,593,593
NTC-001720,1,1,179,179
NTC-001721,1,1,372,372
NTC-001722,1,1,306,306
NTC-001723,1,1,192,192
NTC-001724,1,1,287,287
NTC-001725,1,1,233,233
NTC-001726,1,1,298,298
NTC-001727,1,1,293,293
NTC-001728,1,1,272,272
NTC-001729,1,1,279,279
NTC-001730,1,1,206,206
NTC-001731,1,1,302,302
NTC-001732,1,1,279,279
NTC-001733,1,1,208,208
NTC-001734,1,1,211,211
NTC-001735,1,1,163,163
NTC-001736,1,1,294,294
NTC-001737,1,1,206,206
NTC-001738,1,1,231,231
NTC-001739,1,1,155,155
NTC-001740,1,1,142,142
NTC-001741,1,1,98,98
NTC-001742,1,1,429,429
NTC-001743,1,1,211,211
NTC-001744,1,1,257,257
NTC-001745,1,1,254,254
NTC-001746,1,1,315,315
NTC-001747,1,1,207,207
NTC-001748,1,1,256,256
NTC-001749,1,1,267,267
NTC-001750,1,1,167,167
NTC-001751,1,1,186,186
NTC-001752,1,1,273,273
NTC-001753,1,1,226,226
NTC-001754,1,1,298,298
NTC-001755,1,1,359,359
NTC-001756,1,1,279,279
NTC-001757,1,1,269,269
NTC-001758,1,1,206,206
NTC-001759,1,1,302,302
NTC-001760,1,1,228,228
NTC-001761,1,1,460,460
NTC-001762,1,1,385,385
NTC-001763,1,1,238,238
NTC-001764,1,1,359,359
NTC-001765,1,1,246,246
NTC-001766,1,1,386,386
NTC-001767,1,1,300,300
NTC-001768,1,1,478,478
NTC-001769,1,1,305,305
NTC-001770,1,1,254,254
NTC-001771,1,1,233,233
NTC-001772,1,1,364,364
NTC-001773,1,1,160,160
NTC-001774,1,1,321,321
NTC-001775,1,1,262,262
NTC-001776,1,1,167,167
NTC-001777,1,1,246,246
NTC-001778,1,1,286,286
NTC-001779,1,1,318,318
NTC-001780,1,1,290,290
NTC-001781,1,1,207,207
NTC-001782,1,1,201,201
NTC-001783,1,1,257,257
NTC-001784,1,1,175,175
NTC-001785,1,1,230,230
NTC-001786,1,1,199,199
NTC-001787,1,1,310,310
NTC-001788,1,1,333,333
NTC-001789,1,1,421,421
NTC-001790,1,1,310,310
NTC-001791,1,1,456,456
NTC-001792,1,1,140,140
NTC-001793,1,1,173,173
NTC-001794,1,1,321,321
NTC-001795,1,1,293,293
NTC-001796,1,1,140,140
NTC-001797,1,1,297,297
NTC-001798,1,1,421,421
NTC-001799,1,1,321,321
NTC-001800,1,1,146,146
NTC-001801,1,1,150,150
NTC-001802,1,1,263,263
NTC-001803,1,1,589,589
NTC-001804,1,1,195,195
NTC-001805,1,1,194,194
NTC-001806,1,1,154,154
NTC-001807,1,1,228,228
NTC-001808,1,1,173,173
NTC-001809,1,1,186,186
NTC-001810,1,1,120,120
NTC-001811,1,1,169,169
NTC-001812,1,1,262,262
NTC-001813,1,1,188,188
NTC-001814,1,1,362,362
NTC-001815,1,1,354,354
NTC-001816,1,1,244,244
NTC-001817,1,1,128,128
NTC-001818,1,1,353,353
NTC-001819,1,1,379,379
NTC-001820,1,1,203,203
NTC-001821,1,1,147,147
NTC-001822,1,1,362,362
NTC-001823,1,1,386,386
NTC-001824,1,1,352,352
NTC-001825,1,1,160,160
NTC-001826,1,1,221,221
NTC-001827,1,1,180,180
NTC-001828,1,1,388,388
NTC-001829,1,1,311,311
NTC-001830,1,1,526,526
NTC-001831,1,1,123,123
NTC-001832,1,1,272,272
NTC-001833,1,1,345,345
NTC-001834,1,1,216,216
NTC-001835,1,1,262,262
NTC-001836,1,1,255,255
NTC-001837,1,1,108,108
NTC-001838,1,1,273,273
NTC-001839,1,1,128,128
NTC-001840,1,1,518,518
NTC-001841,1,1,524,524
NTC-001842,1,1,263,263
NTC-001843,1,1,318,318
NTC-001844,1,1,342,342
NTC-001845,1,1,250,250
NTC-001846,1,1,342,342
NTC-001847,1,1,352,352
NTC-001848,1,1,203,203
NTC-001849,1,1,274,274
NTC-001850,1,1,207,207
NTC-001851,1,1,346,346
NTC-001852,1,1,318,318
NTC-001853,1,1,354,354
NTC-001854,1,1,433,433
NTC-001855,1,1,258,258
NTC-001856,1,1,245,245
NTC-001857,1,1,257,257
NTC-001858,1,1,246,246
NTC-001859,1,1,249,249
NTC-001860,1,1,215,215
NTC-001861,1,1,441,441
